0_0: [(-2147483648, 64)]
4_65: [(-2147483648, 64)]
4_66: [(-2147483648, 64)]
4_67: [(-2147483648, 64)]
4_68: [(-2147483648, 64)]
4_69: [(-2147483648, 64)]
5_0: [(-2147483648, 64)]
5_1: [(-2147483648, 64)]
5_2: [(-2147483648, 64)]
5_3: [(-2147483648, 64)]
5_4: [(-2147483648, 64)]
5_5: [(-2147483648, 64)]
5_6: [(-2147483648, 64)]
5_7: [(-2147483648, 64)]
5_8: [(-2147483648, 64)]
5_9: [(-2147483648, 64)]
5_10: [(-2147483648, 64)]
5_11: [(-2147483648, 64)]
5_12: [(-2147483648, 64)]
5_13: [(-2147483648, 64)]
5_14: [(-2147483648, 64)]
5_15: [(-2147483648, 64)]
5_16: [(-2147483648, 64)]
5_17: [(-2147483648, 64)]
5_18: [(-2147483648, 64)]
5_19: [(-2147483648, 64)]
5_20: [(-2147483648, 64)]
5_21: [(-2147483648, 64)]
5_22: [(-2147483648, 64)]
5_23: [(-2147483648, 64)]
5_24: [(-2147483648, 64)]
5_25: [(-2147483648, 64)]
5_26: [(-2147483648, 64)]
5_27: [(-2147483648, 64)]
5_28: [(-2147483648, 64)]
5_29: [(-2147483648, 64)]
5_30: [(-2147483648, 64)]
5_31: [(-2147483648, 64)]
5_32: [(-2147483648, 64)]
5_33: [(-2147483648, 64)]
5_34: [(-2147483648, 64)]
5_35: [(-2147483648, 64)]
5_36: [(-2147483648, 64)]
5_37: [(-2147483648, 64)]
5_38: [(-2147483648, 64)]
5_39: [(-2147483648, 64)]
5_40: [(-2147483648, 64)]
5_41: [(-2147483648, 64)]
5_42: [(-2147483648, 64)]
5_43: [(-2147483648, 64)]
5_44: [(-2147483648, 64)]
5_45: [(-2147483648, 64)]
5_46: [(-2147483648, 64)]
5_47: [(-2147483648, 64)]
5_48: [(-2147483648, 64)]
5_49: [(-2147483648, 64)]
5_50: [(-2147483648, 64)]
5_51: [(-2147483648, 64)]
5_52: [(-2147483648, 64)]
5_53: [(-2147483648, 64)]
5_54: [(-2147483648, 64)]
5_55: [(-2147483648, 64)]
5_56: [(-2147483648, 64)]
5_57: [(-2147483648, 64)]
5_58: [(-2147483648, 64)]
5_59: [(-2147483648, 64)]
5_60: [(-2147483648, 64)]
5_61: [(-2147483648, 64)]
5_62: [(-2147483648, 64)]
5_63: [(-2147483648, 64)]
5_64: [(-2147483648, 64)]
5_65: [(-2147483648, 64)]
5_66: [(-2147483648, 64)]
5_67: [(-2147483648, 64)]
5_68: [(-2147483648, 64)]
5_69: [(-2147483648, 64)]
6_0: [(-2147483648, 64)]
6_1: [(-2147483648, 64)]
6_2: [(-2147483648, 64)]
6_3: [(-2147483648, 64)]
6_4: [(-2147483648, 64)]
6_5: [(-2147483648, 64)]
6_6: [(-2147483648, 64)]
6_7: [(-2147483648, 64)]
6_8: [(-2147483648, 64)]
6_9: [(-2147483648, 64)]
6_10: [(-2147483648, 64)]
6_11: [(-2147483648, 64)]
6_12: [(-2147483648, 64)]
6_13: [(-2147483648, 64)]
6_14: [(-2147483648, 64)]
6_15: [(-2147483648, 64)]
6_16: [(-2147483648, 64)]
6_17: [(-2147483648, 64)]
6_18: [(-2147483648, 64)]
6_19: [(-2147483648, 64)]
6_20: [(-2147483648, 64)]
6_21: [(-2147483648, 64)]
6_22: [(-2147483648, 64)]
6_23: [(-2147483648, 64)]
6_24: [(-2147483648, 64)]
6_25: [(-2147483648, 64)]
6_26: [(-2147483648, 64)]
6_27: [(-2147483648, 64)]
6_28: [(-2147483648, 64)]
6_29: [(-2147483648, 64)]
6_30: [(-2147483648, 64)]
6_31: [(-2147483648, 64)]
6_32: [(-2147483648, 64)]
6_33: [(-2147483648, 64)]
6_34: [(-2147483648, 64)]
6_35: [(-2147483648, 64)]
6_36: [(-2147483648, 64)]
6_37: [(-2147483648, 64)]
6_38: [(-2147483648, 64)]
6_39: [(-2147483648, 64)]
6_40: [(-2147483648, 64)]
6_41: [(-2147483648, 64)]
6_42: [(-2147483648, 64)]
6_43: [(-2147483648, 64)]
6_44: [(-2147483648, 64)]
6_45: [(-2147483648, 64)]
6_46: [(-2147483648, 64)]
6_47: [(-2147483648, 64)]
6_48: [(-2147483648, 64)]
6_49: [(-2147483648, 64)]
6_50: [(-2147483648, 64)]
6_51: [(-2147483648, 64)]
6_52: [(-2147483648, 64)]
6_53: [(-2147483648, 64)]
6_54: [(-2147483648, 64)]
6_55: [(-2147483648, 64)]
6_56: [(-2147483648, 64)]
6_57: [(-2147483648, 64)]
6_58: [(-2147483648, 64)]
6_59: [(-2147483648, 64)]
6_60: [(-2147483648, 64)]
6_61: [(-2147483648, 64)]
6_62: [(-2147483648, 64)]
6_63: [(-2147483648, 64)]
6_64: [(-2147483648, 64)]
6_65: [(-2147483648, 64)]
6_66: [(-2147483648, 64)]
6_67: [(-2147483648, 64)]
6_68: [(-2147483648, 64)]
6_69: [(-2147483648, 64)]
7_0: [(-2147483648, 64)]
7_1: [(-2147483648, 64)]
7_2: [(-2147483648, 64)]
7_3: [(-2147483648, 64)]
7_4: [(-2147483648, 64)]
7_5: [(-2147483648, 64)]
7_6: [(-2147483648, 64)]
7_7: [(-2147483648, 64)]
7_8: [(-2147483648, 64)]
7_9: [(-2147483648, 64)]
7_10: [(-2147483648, 64)]
7_11: [(-2147483648, 64)]
7_12: [(-2147483648, 64)]
7_13: [(-2147483648, 64)]
7_14: [(-2147483648, 64)]
7_15: [(-2147483648, 64)]
7_16: [(-2147483648, 64)]
7_17: [(-2147483648, 64)]
7_18: [(-2147483648, 64)]
7_19: [(-2147483648, 64)]
7_20: [(-2147483648, 64)]
7_21: [(-2147483648, 64)]
7_22: [(-2147483648, 64)]
7_23: [(-2147483648, 64)]
7_24: [(-2147483648, 64)]
7_25: [(-2147483648, 64)]
7_26: [(-2147483648, 64)]
7_27: [(-2147483648, 64)]
7_28: [(-2147483648, 64)]
7_29: [(-2147483648, 64)]
7_30: [(-2147483648, 64)]
7_31: [(-2147483648, 64)]
7_32: [(-2147483648, 64)]
7_33: [(-2147483648, 64)]
7_34: [(-2147483648, 64)]
7_35: [(-2147483648, 64)]
7_36: [(-2147483648, 64)]
7_37: [(-2147483648, 64)]
7_38: [(-2147483648, 64)]
7_39: [(-2147483648, 64)]
7_40: [(-2147483648, 64)]
7_41: [(-2147483648, 64)]
7_42: [(-2147483648, 64)]
7_43: [(-2147483648, 64)]
7_44: [(-2147483648, 64)]
7_45: [(-2147483648, 64)]
7_46: [(-2147483648, 64)]
7_47: [(-2147483648, 64)]
7_48: [(-2147483648, 64)]
7_49: [(-2147483648, 64)]
7_50: [(-2147483648, 64)]
7_51: [(-2147483648, 64)]
7_52: [(-2147483648, 64)]
7_53: [(-2147483648, 64)]
7_54: [(-2147483648, 64)]
7_55: [(-2147483648, 64)]
7_56: [(-2147483648, 64)]
7_57: [(-2147483648, 64)]
7_58: [(-2147483648, 64)]
7_59: [(-2147483648, 64)]
7_60: [(-2147483648, 64)]
7_61: [(-2147483648, 64)]
7_62: [(-2147483648, 64)]
7_63: [(-2147483648, 64)]
7_64: [(-2147483648, 64)]
7_65: [(-2147483648, 64)]
7_66: [(-2147483648, 64)]
7_67: [(-2147483648, 64)]
7_68: [(-2147483648, 64)]
7_69: [(-2147483648, 64)]
8_0: [(-2147483648, 64)]
8_1: [(-2147483648, 64)]
8_2: [(-2147483648, 64)]
8_3: [(-2147483648, 64)]
8_4: [(-2147483648, 64)]
8_5: [(-2147483648, 64)]
8_6: [(-2147483648, 64)]
8_7: [(-2147483648, 64)]
8_8: [(-2147483648, 64)]
8_9: [(-2147483648, 64)]
8_10: [(-2147483648, 64)]
8_11: [(-2147483648, 64)]
8_12: [(-2147483648, 64)]
8_13: [(-2147483648, 64)]
8_14: [(-2147483648, 64)]
8_15: [(-2147483648, 64)]
8_16: [(-2147483648, 64)]
8_17: [(-2147483648, 64)]
8_18: [(-2147483648, 64)]
8_19: [(-2147483648, 64)]
8_20: [(-2147483648, 64)]
8_21: [(-2147483648, 64)]
8_22: [(-2147483648, 64)]
8_23: [(-2147483648, 64)]
8_24: [(-2147483648, 64)]
8_25: [(-2147483648, 64)]
8_26: [(-2147483648, 64)]
8_27: [(-2147483648, 64)]
8_28: [(-2147483648, 64)]
8_29: [(-2147483648, 64)]
8_30: [(-2147483648, 64)]
8_31: [(-2147483648, 64)]
8_32: [(-2147483648, 64)]
8_33: [(-2147483648, 64)]
8_34: [(-2147483648, 64)]
8_35: [(-2147483648, 64)]
8_36: [(-2147483648, 64)]
8_37: [(-2147483648, 64)]
8_38: [(-2147483648, 64)]
8_39: [(-2147483648, 64)]
8_40: [(-2147483648, 64)]
8_41: [(-2147483648, 64)]
8_42: [(-2147483648, 64)]
8_43: [(-2147483648, 64)]
8_44: [(-2147483648, 64)]
8_45: [(-2147483648, 64)]
8_46: [(-2147483648, 64)]
8_47: [(-2147483648, 64)]
8_48: [(-2147483648, 64)]
8_49: [(-2147483648, 64)]
8_50: [(-2147483648, 64)]
8_51: [(-2147483648, 64)]
8_52: [(-2147483648, 64)]
8_53: [(-2147483648, 64)]
8_54: [(-2147483648, 64)]
8_55: [(-2147483648, 64)]
8_56: [(-2147483648, 64)]
8_57: [(-2147483648, 64)]
8_58: [(-2147483648, 64)]
8_59: [(-2147483648, 64)]
8_60: [(-2147483648, 64)]
8_61: [(-2147483648, 64)]
8_62: [(-2147483648, 64)]
8_63: [(-2147483648, 64)]
8_64: [(-2147483648, 64)]
8_65: [(-2147483648, 64)]
8_66: [(-2147483648, 64)]
8_67: [(-2147483648, 64)]
8_68: [(-2147483648, 64)]
8_69: [(-2147483648, 64)]
9_0: [(-2147483648, 64)]
9_1: [(-2147483648, 64)]
9_2: [(-2147483648, 64)]
9_3: [(-2147483648, 64)]
9_4: [(-2147483648, 64)]
9_5: [(-2147483648, 64)]
9_6: [(-2147483648, 64)]
9_7: [(-2147483648, 64)]
9_8: [(-2147483648, 64)]
9_9: [(-2147483648, 64)]
9_10: [(-2147483648, 64)]
9_11: [(-2147483648, 64)]
9_12: [(-2147483648, 64)]
9_13: [(-2147483648, 64)]
9_14: [(-2147483648, 64)]
9_15: [(-2147483648, 64)]
9_16: [(-2147483648, 64)]
9_17: [(-2147483648, 64)]
9_18: [(-2147483648, 64)]
9_19: [(-2147483648, 64)]
9_20: [(-2147483648, 64)]
9_21: [(-2147483648, 64)]
9_22: [(-2147483648, 64)]
9_23: [(-2147483648, 64)]
9_24: [(-2147483648, 64)]
9_25: [(-2147483648, 64)]
9_26: [(-2147483648, 64)]
9_27: [(-2147483648, 64)]
9_28: [(-2147483648, 64)]
9_29: [(-2147483648, 64)]
9_30: [(-2147483648, 64)]
9_31: [(-2147483648, 64)]
9_32: [(-2147483648, 64)]
9_33: [(-2147483648, 64)]
9_34: [(-2147483648, 64)]
9_35: [(-2147483648, 64)]
9_36: [(-2147483648, 64)]
9_37: [(-2147483648, 64)]
9_38: [(-2147483648, 64)]
9_39: [(-2147483648, 64)]
9_40: [(-2147483648, 64)]
9_41: [(-2147483648, 64)]
9_42: [(-2147483648, 64)]
9_43: [(-2147483648, 64)]
9_44: [(-2147483648, 64)]
9_45: [(-2147483648, 64)]
9_46: [(-2147483648, 64)]
9_47: [(-2147483648, 64)]
9_48: [(-2147483648, 64)]
9_49: [(-2147483648, 64)]
9_50: [(-2147483648, 64)]
9_51: [(-2147483648, 64)]
9_52: [(-2147483648, 64)]
9_53: [(-2147483648, 64)]
9_54: [(-2147483648, 64)]
9_55: [(-2147483648, 64)]
9_56: [(-2147483648, 64)]
9_57: [(-2147483648, 64)]
9_58: [(-2147483648, 64)]
9_59: [(-2147483648, 64)]
9_60: [(-2147483648, 64)]
9_61: [(-2147483648, 64)]
9_62: [(-2147483648, 64)]
9_63: [(-2147483648, 64)]
9_64: [(-2147483648, 64)]
9_65: [(-2147483648, 64)]
9_66: [(-2147483648, 64)]
9_67: [(-2147483648, 64)]
9_68: [(-2147483648, 64)]
9_69: [(-2147483648, 64)]
10_0: [(-2147483648, 64)]
10_1: [(-2147483648, 64)]
10_2: [(-2147483648, 64)]
10_3: [(-2147483648, 64)]
10_4: [(-2147483648, 64)]
10_5: [(-2147483648, 64)]
10_6: [(-2147483648, 64)]
10_7: [(-2147483648, 64)]
10_8: [(-2147483648, 64)]
10_9: [(-2147483648, 64)]
10_10: [(-2147483648, 64)]
10_11: [(-2147483648, 64)]
10_12: [(-2147483648, 64)]
10_13: [(-2147483648, 64)]
10_14: [(-2147483648, 64)]
10_15: [(-2147483648, 64)]
10_16: [(-2147483648, 64)]
10_17: [(-2147483648, 64)]
10_18: [(-2147483648, 64)]
10_19: [(-2147483648, 64)]
10_20: [(-2147483648, 64)]
10_21: [(-2147483648, 64)]
10_22: [(-2147483648, 64)]
10_23: [(-2147483648, 64)]
10_24: [(-2147483648, 64)]
10_25: [(-2147483648, 64)]
10_26: [(-2147483648, 64)]
10_27: [(-2147483648, 64)]
10_28: [(-2147483648, 64)]
10_29: [(-2147483648, 64)]
10_30: [(-2147483648, 64)]
10_31: [(-2147483648, 64)]
10_32: [(-2147483648, 64)]
10_33: [(-2147483648, 64)]
10_34: [(-2147483648, 64)]
10_35: [(-2147483648, 64)]
10_36: [(-2147483648, 64)]
10_37: [(-2147483648, 64)]
10_38: [(-2147483648, 64)]
10_39: [(-2147483648, 64)]
10_40: [(-2147483648, 64)]
10_41: [(-2147483648, 64)]
10_42: [(-2147483648, 64)]
10_43: [(-2147483648, 64)]
10_44: [(-2147483648, 64)]
10_45: [(-2147483648, 64)]
10_46: [(-2147483648, 64)]
10_47: [(-2147483648, 64)]
10_48: [(-2147483648, 64)]
10_49: [(-2147483648, 64)]
10_50: [(-2147483648, 64)]
10_51: [(-2147483648, 64)]
10_52: [(-2147483648, 64)]
10_53: [(-2147483648, 64)]
10_54: [(-2147483648, 64)]
10_55: [(-2147483648, 64)]
10_56: [(-2147483648, 64)]
10_57: [(-2147483648, 64)]
10_58: [(-2147483648, 64)]
10_59: [(-2147483648, 64)]
10_60: [(-2147483648, 64)]
10_61: [(-2147483648, 64)]
10_62: [(-2147483648, 64)]
10_63: [(-2147483648, 64)]
10_64: [(-2147483648, 64)]
10_65: [(-2147483648, 64)]
10_66: [(-2147483648, 64)]
10_67: [(-2147483648, 64)]
10_68: [(-2147483648, 64)]
10_69: [(-2147483648, 64)]
11_0: [(-2147483648, 64)]
11_1: [(-2147483648, 64)]
11_2: [(-2147483648, 64)]
11_3: [(-2147483648, 64)]
11_4: [(-2147483648, 64)]
11_5: [(-2147483648, 64)]
11_6: [(-2147483648, 64)]
11_7: [(-2147483648, 64)]
11_8: [(-2147483648, 64)]
11_9: [(-2147483648, 64)]
11_10: [(-2147483648, 64)]
11_11: [(-2147483648, 64)]
11_12: [(-2147483648, 64)]
11_13: [(-2147483648, 64)]
11_14: [(-2147483648, 64)]
11_15: [(-2147483648, 64)]
11_16: [(-2147483648, 64)]
11_17: [(-2147483648, 64)]
11_18: [(-2147483648, 64)]
11_19: [(-2147483648, 64)]
11_20: [(-2147483648, 64)]
11_21: [(-2147483648, 64)]
11_22: [(-2147483648, 64)]
11_23: [(-2147483648, 64)]
11_24: [(-2147483648, 64)]
11_25: [(-2147483648, 64)]
11_26: [(-2147483648, 64)]
11_27: [(-2147483648, 64)]
11_28: [(-2147483648, 64)]
11_29: [(-2147483648, 64)]
11_30: [(-2147483648, 64)]
11_31: [(-2147483648, 64)]
11_32: [(-2147483648, 64)]
11_33: [(-2147483648, 64)]
11_34: [(-2147483648, 64)]
11_35: [(-2147483648, 64)]
11_36: [(-2147483648, 64)]
11_37: [(-2147483648, 64)]
11_38: [(-2147483648, 64)]
11_39: [(-2147483648, 64)]
11_40: [(-2147483648, 64)]
11_41: [(-2147483648, 64)]
11_42: [(-2147483648, 64)]
11_43: [(-2147483648, 64)]
11_44: [(-2147483648, 64)]
11_45: [(-2147483648, 64)]
11_46: [(-2147483648, 64)]
11_47: [(-2147483648, 64)]
11_48: [(-2147483648, 64)]
11_49: [(-2147483648, 64)]
11_50: [(-2147483648, 64)]
11_51: [(-2147483648, 64)]
